yoon

suk-yeol

an-su

Eun-woo 

Ha-yoon

Seo-joon

Soo-young

Yuna 

Suzy Bae

Choi Soo-young

cha

Lee Ji-eun

Jennie 

Hyun Bin

Lee Minho

Jeon Jungkook

Taeyang 

Park Jimin

Korean Family Name	Hangul	Meaning
Kim	 김	Meaning: Metal, gold or iron
Lee	 이	Meaning: Plum tree
Park/Bak	 박	Meaning: Gourd
Gwan	 관	Meaning: Tube or pipe
Jeong	 정	Meaning: Tablet or quiet
Yang	 양	Meaning: Amount or positive
An	 안	Meaning: Within
Jin	 진	Meaning: Camp lost or a sign of the dragon
Yoo	 유	Meaning: Willow tree
Han	 한	Meaning: The One
Nam
 남	Meaning: A Man or south
Cho	 조	Meaning: Second or beginning
Yun	 윤	Meaning: Cloud or luck
Pae	 배	Meaning: Loosely or The name of the 'Pae' clan
Ma	 마	Meaning: Horse, hemp
Korean Conversations in Just 90 Days

List of Korean First Names and Meanings
Below are the popular Korean first names in English and Hangul. It also includes the meanings of each native Korean word.

Name	Hangul	Gender	Meaning
JiWon	 지원	Male or Female	Meaning: First beautiful woman
JiYoung	 지영	Male or Female	Meaning: Honor
Jiyun	 지윤	Female	Meaning: Glossy
JooEun	 주은	Female	Meaning: Silver pearl
JooMi	 주미	Female	Meaning: Pretty
Joon	 준	Male	Meaning: Strict
JooYeon	 주연	Female	Meaning: Gentle or relaxed
JunA	 준	Female	Meaning: Swift horse
JunHo	 준호	Male	Meaning: Summer sky
Junwoo	 준우	Male	Meaning: Handsome
KiPpeum	 기쁨	Female	Meaning: Joyful
KyungHee	 경희	Female	Meaning: Hope
MiHee	 미희	Female	Meaning: Beautiful or joy
Min	 민	Male or Female	Meaning: Jade
Minho	 민호	Male	Meaning: Fall sky
MinJi	 민지	Female	Meaning: Sharp or comprehend
MinSeo	 민서	Female	Meaning: Composed or People
Nari	 나리	Female	Meaning: Lily
SaeRom	 새롬	Female	Meaning: Bamboo
SangHoon	 상훈	Male	Meaning: Eternal or teach
Sena	 세나	Female	Meaning: Neatly
SeoHyeon	 서현	Female	Meaning: Felicitous omen or worthy
SeoJoon	 서준	Male	Meaning: Slowly
Seok	 석	Male	Meaning: Tin
Seol	 설	Female	Meaning: Snow
SeoYeon	 서연	Female	Meaning: Make clear
Seunghyun	 승현	Male or Female	Meaning: Succession
Shin	 신	Male	Meaning: Center or belief
SiWoo	 시우	Male	Meaning: Honest
SoHee	 소희	Female	Meaning: Young or honest
Soo A	 수	Female	Meaning: Talent or lofty
Soobin	 수빈	Male or Female	Meaning: Sparkle
SooHo	 수호	Male	Meaning: Guardian
SooJin	 수진	Male or Female	Meaning: Truth
Soomin	 수민	Male or Female	Meaning: Smart
SooYeon	 수연	Female	Meaning: Lotus flower or lovely
SungMin	 성민	Male or Female	Meaning: Star or clever
Taeyeon	 태연	Female	Meaning: Proud or big
Wook	 욱	Male	Meaning: Dawn or rising sun
YeEun	 예은	Female	Meaning: Rainbow
YeJi	 예지	Female	Meaning: Study or Beautiful
YeJoon	 예준	Male	Meaning: Trout or humble
YeonAh	 연	Female	Meaning: Beauty or better
Yeong	 영	Male or Female	Meaning: Flower
YeRim	 예림	Female	Meaning: Azure
YooJin	 유진	Female	Meaning: Generous
Yoon	 윤	Female	Meaning: Shine
YoonAh	 윤	Female	Meaning: Highly beauty
YuMi	 유미	Female	Meaning: Willow or beauty
YunSeo	 윤서	Female	Meaning: Allow or lazy
Yuri	 유리	Female	Meaning: Comfortable or glass bead
